diploma-whisper  | INFO:     Started server process [1]
diploma-whisper  | INFO:     Waiting for application startup.
diploma-whisper  | INFO:main:🚀 Starting Whisper Service...
diploma-whisper  | INFO:main:📦 Loading Whisper model (medium)...
diploma-whisper  | INFO:main:✅ Whisper model loaded!
diploma-whisper  | INFO:     Application startup complete.
diploma-whisper  | INFO:     Uvicorn running on http://0.0.0.0:8001 (Press CTRL+C to quit)
diploma-whisper  | INFO:     127.0.0.1:48366 - "GET /health HTTP/1.1" 200 OK
diploma-whisper  | INFO:     127.0.0.1:55790 - "GET /health HTTP/1.1" 200 OK
diploma-whisper  | INFO:     127.0.0.1:45184 - "GET /health HTTP/1.1" 200 OK
diploma-whisper  | INFO:main:🎤 Transcribing c8Y5PN8_Vcw.mp3 (46.6 MB)...
diploma-whisper  | 
  0%|          | 0/203477 [00:00<?, ?frames/s]
  1%|▏         | 2800/203477 [00:32<38:50, 86.10frames/s]
  1%|▏         | 2800/203477 [00:49<38:50, 86.10frames/s]
  3%|▎         | 5740/203477 [01:04<36:55, 89.26frames/s]
  3%|▎         | 5740/203477 [01:19<36:55, 89.26frames/s]
  4%|▍         | 8516/203477 [01:28<32:46, 99.16frames/s]
  4%|▍         | 8516/203477 [01:39<32:46, 99.16frames/s]
  6%|▌         | 11268/203477 [01:52<30:15, 105.86frames/s]
  6%|▌         | 11268/203477 [02:09<30:15, 105.86frames/s]
  7%|▋         | 14216/203477 [02:21<30:19, 104.01frames/s]
  7%|▋         | 14216/203477 [02:39<30:19, 104.01frames/s]
  8%|▊         | 17196/203477 [02:51<30:34, 101.53frames/s]
  8%|▊         | 17196/203477 [03:09<30:34, 101.53frames/s]
 10%|▉         | 19996/203477 [03:21<30:44, 99.49frames/s] 
 10%|▉         | 19996/203477 [03:39<30:44, 99.49frames/s]
 11%|█         | 22828/203477 [03:49<30:02, 100.22frames/s]
 11%|█         | 22828/203477 [03:59<30:02, 100.22frames/s]
 12%|█▏        | 24948/203477 [04:12<30:34, 97.32frames/s] 
 12%|█▏        | 24948/203477 [04:29<30:34, 97.32frames/s]
 13%|█▎        | 27368/203477 [04:42<31:46, 92.39frames/s]
 13%|█▎        | 27368/203477 [04:59<31:46, 92.39frames/s]
 14%|█▍        | 28658/203477 [05:38<49:06, 59.34frames/s]
 14%|█▍        | 28658/203477 [05:49<49:06, 59.34frames/s]
 15%|█▌        | 31298/203477 [09:06<1:49:44, 26.15frames/s]
 15%|█▌        | 31298/203477 [09:19<1:49:44, 26.15frames/s]
 17%|█▋        | 34198/203477 [09:37<1:20:45, 34.93frames/s]
 17%|█▋        | 34198/203477 [09:49<1:20:45, 34.93frames/s]
 18%|█▊        | 37098/203477 [10:08<1:02:42, 44.22frames/s]
 18%|█▊        | 37098/203477 [10:19<1:02:42, 44.22frames/s]
 20%|█▉        | 39998/203477 [10:31<48:37, 56.04frames/s]  
 20%|█▉        | 39998/203477 [10:49<48:37, 56.04frames/s]
 21%|██        | 42498/203477 [10:54<41:10, 65.15frames/s]
 21%|██        | 42498/203477 [11:09<41:10, 65.15frames/s]
 22%|██▏       | 44598/203477 [11:18<37:59, 69.71frames/s]
 22%|██▏       | 44598/203477 [11:29<37:59, 69.71frames/s]
 23%|██▎       | 47498/203477 [11:50<34:27, 75.43frames/s]
 23%|██▎       | 47498/203477 [12:09<34:27, 75.43frames/s]
 25%|██▍       | 50198/203477 [12:17<31:09, 81.99frames/s]
 25%|██▍       | 50198/203477 [12:29<31:09, 81.99frames/s]
 26%|██▌       | 52798/203477 [12:41<28:36, 87.76frames/s]
 26%|██▌       | 52798/203477 [12:59<28:36, 87.76frames/s]
 27%|██▋       | 55198/203477 [13:05<27:10, 90.93frames/s]
 27%|██▋       | 55198/203477 [13:19<27:10, 90.93frames/s]
 28%|██▊       | 57598/203477 [13:24<24:39, 98.57frames/s]
 28%|██▊       | 57598/203477 [13:39<24:39, 98.57frames/s]
 30%|██▉       | 60398/203477 [14:02<26:50, 88.85frames/s]
 30%|██▉       | 60398/203477 [14:19<26:50, 88.85frames/s]
 31%|███       | 63298/203477 [14:37<26:45, 87.32frames/s]
 31%|███       | 63298/203477 [14:49<26:45, 87.32frames/s]
 32%|███▏      | 65698/203477 [15:02<25:43, 89.24frames/s]
 32%|███▏      | 65698/203477 [15:19<25:43, 89.24frames/s]
 34%|███▎      | 68498/203477 [15:28<23:42, 94.89frames/s]
 34%|███▎      | 68498/203477 [15:39<23:42, 94.89frames/s]
 35%|███▍      | 70998/203477 [15:49<21:57, 100.59frames/s]
 35%|███▍      | 70998/203477 [15:59<21:57, 100.59frames/s]
 36%|███▌      | 73498/203477 [16:11<20:57, 103.36frames/s]
 36%|███▌      | 73498/203477 [16:29<20:57, 103.36frames/s]
 37%|███▋      | 75598/203477 [16:33<20:53, 102.03frames/s]
 37%|███▋      | 75598/203477 [16:49<20:53, 102.03frames/s]
 38%|███▊      | 78298/203477 [16:58<20:10, 103.44frames/s]
 38%|███▊      | 78298/203477 [17:09<20:10, 103.44frames/s]
 40%|███▉      | 80498/203477 [17:19<19:38, 104.39frames/s]
